campaign_id,platform,campaign_name,impressions,clicks,ctr,cpc,spend,sessions,date
CMP_DEC_0229,Instagram,Instagram_Fim_de_Ano_229,902100,26160,0.029,0.14,3726.43,18169,2025-12-21
CMP_DEC_0230,Google Ads,Google_Ads_Liquidação_230,105015,2772,0.0264,0.17,457.61,2561,2025-12-07
CMP_DEC_0231,Instagram,Instagram_Natal_231,267031,13351,0.05,0.14,1867.09,12180,2025-12-08
CMP_DEC_0232,TikTok,TikTok_Liquidação_232,222088,3819,0.0172,0.51,1965.07,2709,2025-12-05
CMP_DEC_0233,Google Ads,Google_Ads_Natal_233,1925356,100888,0.0524,0.02,2218.65,93312,2025-12-08
CMP_DEC_0234,Google Ads,Google_Ads_Black_Friday_234,1314514,4995,0.0038,0.69,3441.06,4065,2025-12-25
CMP_DEC_0235,Instagram,Instagram_Fim_de_Ano_235,1340669,47057,0.0351,0.05,2469.38,36223,2025-12-21
CMP_DEC_0236,Google Ads,Google_Ads_Black_Friday_236,1794433,77160,0.043,0.04,3385.55,51693,2025-12-18
CMP_DEC_0237,Google Ads,Google_Ads_Liquidação_237,463820,22309,0.0481,0.07,1555.93,20465,2025-12-21
CMP_DEC_0238,Google Ads,Google_Ads_Fim_de_Ano_238,340528,9670,0.0284,0.33,3237.14,6490,2025-12-17
CMP_DEC_0239,Google Ads,Google_Ads_Natal_239,1000772,51139,0.0511,0.08,3905.79,46887,2025-12-09
CMP_DEC_0240,TikTok,TikTok_Liquidação_240,273461,4183,0.0153,0.8,3334.51,3243,2025-12-31
CMP_DEC_0241,TikTok,TikTok_Black_Friday_241,1454840,46700,0.0321,0.05,2370.93,42569,2025-12-07
CMP_DEC_0242,Google Ads,Google_Ads_Natal_242,1038994,22130,0.0213,0.1,2319.79,15227,2025-12-06
CMP_DEC_0243,Instagram,Instagram_Fim_de_Ano_243,1859118,30489,0.0164,0.09,2876.98,24253,2025-12-19
CMP_DEC_0244,Instagram,Instagram_Natal_244,617366,31362,0.0508,0.03,1081.11,20809,2025-12-27
CMP_DEC_0245,TikTok,TikTok_Black_Friday_245,632057,32108,0.0508,0.03,875.04,26224,2025-12-11
CMP_DEC_0246,Instagram,Instagram_Liquidação_246,1237273,57533,0.0465,0.03,1874.45,44971,2025-12-12
CMP_DEC_0247,Instagram,Instagram_Fim_de_Ano_247,357676,16166,0.0452,0.15,2461.4,11501,2025-12-03
CMP_DEC_0248,TikTok,TikTok_Liquidação_248,1216505,25303,0.0208,0.19,4900.59,22445,2025-12-22
CMP_DEC_0249,Instagram,Instagram_Liquidação_249,1612294,51270,0.0318,0.08,3899.74,41745,2025-12-21
CMP_DEC_0250,Instagram,Instagram_Fim_de_Ano_250,1084034,37182,0.0343,0.09,3330.13,25149,2025-12-09
CMP_DEC_0251,Instagram,Instagram_Liquidação_251,607706,19628,0.0323,0.04,877.8,16776,2025-12-17
CMP_DEC_0252,Google Ads,Google_Ads_Fim_de_Ano_252,1763595,66663,0.0378,0.05,3347.18,57250,2025-12-27
CMP_DEC_0253,TikTok,TikTok_Black_Friday_253,821020,3119,0.0038,0.64,2007.48,2138,2025-12-21
CMP_DEC_0254,Google Ads,Google_Ads_Fim_de_Ano_254,1601363,84712,0.0529,0.04,3268.45,69317,2025-12-23
CMP_DEC_0255,Instagram,Instagram_Liquidação_255,1114546,38340,0.0344,0.05,2039.14,29807,2025-12-31
CMP_DEC_0256,Google Ads,Google_Ads_Liquidação_256,863633,8981,0.0104,0.56,4993.09,6817,2025-12-13
CMP_DEC_0257,Instagram,Instagram_Fim_de_Ano_257,1402273,54688,0.039,0.04,2201.3,45945,2025-12-03
CMP_DEC_0258,Google Ads,Google_Ads_Liquidação_258,1919850,26301,0.0137,0.14,3737.78,19888,2025-12-09
CMP_DEC_0259,Google Ads,Google_Ads_Liquidação_259,642461,6617,0.0103,0.38,2527.4,4604,2025-12-06
CMP_DEC_0260,Google Ads,Google_Ads_Liquidação_260,337634,4963,0.0147,0.67,3328.24,3999,2025-12-23
CMP_DEC_0261,TikTok,TikTok_Natal_261,1387329,43839,0.0316,0.05,2342.13,37919,2025-12-17
CMP_DEC_0262,TikTok,TikTok_Black_Friday_262,1454118,14104,0.0097,0.05,766.83,12832,2025-12-03
CMP_DEC_0263,Google Ads,Google_Ads_Fim_de_Ano_263,370568,13822,0.0373,0.02,342.68,11419,2025-12-31
CMP_DEC_0264,Google Ads,Google_Ads_Black_Friday_264,530668,26002,0.049,0.13,3377.34,20612,2025-12-21
CMP_DEC_0265,Instagram,Instagram_Black_Friday_265,881180,21324,0.0242,0.17,3589.0,15900,2025-12-23
CMP_DEC_0266,TikTok,TikTok_Natal_266,1842726,94347,0.0512,0.03,3181.64,83839,2025-12-13
CMP_DEC_0267,Google Ads,Google_Ads_Fim_de_Ano_267,53170,2903,0.0546,1.13,3279.4,2100,2025-12-21
CMP_DEC_0268,Instagram,Instagram_Liquidação_268,893034,14467,0.0162,0.15,2188.55,11286,2025-12-10
CMP_DEC_0269,Instagram,Instagram_Black_Friday_269,245181,8238,0.0336,0.4,3325.08,6358,2025-12-11
CMP_DEC_0270,Instagram,Instagram_Natal_270,1276836,11363,0.0089,0.24,2743.22,7577,2025-12-10
CMP_DEC_0271,Instagram,Instagram_Fim_de_Ano_271,107791,4688,0.0435,0.45,2103.8,3125,2025-12-26
CMP_DEC_0272,Instagram,Instagram_Natal_272,135970,6920,0.0509,0.54,3761.38,6280,2025-12-14
CMP_DEC_0273,Instagram,Instagram_Natal_273,389844,16100,0.0413,0.24,3909.6,10934,2025-12-19
CMP_DEC_0274,Instagram,Instagram_Black_Friday_274,931611,4099,0.0044,1.15,4726.11,2792,2025-12-31
CMP_DEC_0275,Instagram,Instagram_Black_Friday_275,1690945,63410,0.0375,0.01,578.26,45577,2025-12-06
CMP_DEC_0276,Instagram,Instagram_Black_Friday_276,1482719,43295,0.0292,0.09,4056.28,30568,2025-12-25
CMP_DEC_0277,TikTok,TikTok_Natal_277,845988,44921,0.0531,0.04,1867.77,29826,2025-12-22
CMP_DEC_0278,TikTok,TikTok_Liquidação_278,1752444,68695,0.0392,0.05,3529.53,53525,2025-12-16
CMP_DEC_0279,Google Ads,Google_Ads_Fim_de_Ano_279,1699287,23280,0.0137,0.03,752.52,17512,2025-12-02
CMP_DEC_0280,Google Ads,Google_Ads_Fim_de_Ano_280,504934,11108,0.022,0.12,1382.98,7639,2025-12-13
CMP_DEC_0281,TikTok,TikTok_Natal_281,772840,22335,0.0289,0.11,2370.49,20054,2025-12-13
CMP_DEC_0282,Google Ads,Google_Ads_Fim_de_Ano_282,212381,2017,0.0095,1.61,3245.07,1655,2025-12-22
CMP_DEC_0283,Google Ads,Google_Ads_Natal_283,479310,4984,0.0104,0.53,2661.89,3994,2025-12-18
CMP_DEC_0284,TikTok,TikTok_Natal_284,988498,6524,0.0066,0.42,2710.93,5287,2025-12-10
CMP_DEC_0285,TikTok,TikTok_Natal_285,1342964,26187,0.0195,0.07,1706.51,20103,2025-12-21
CMP_DEC_0286,TikTok,TikTok_Liquidação_286,795448,33965,0.0427,0.13,4377.91,29897,2025-12-18
CMP_DEC_0287,TikTok,TikTok_Fim_de_Ano_287,65001,2021,0.0311,2.14,4334.12,1784,2025-12-19
CMP_DEC_0288,Google Ads,Google_Ads_Liquidação_288,1433039,45140,0.0315,0.1,4300.86,40709,2025-12-23
CMP_DEC_0289,TikTok,TikTok_Liquidação_289,1985761,48253,0.0243,0.1,4807.01,35206,2025-12-26
CMP_DEC_0290,Instagram,Instagram_Black_Friday_290,1539259,66188,0.043,0.06,4236.89,52433,2025-12-24
CMP_DEC_0291,Instagram,Instagram_Fim_de_Ano_291,214728,11101,0.0517,0.37,4158.09,10285,2025-12-31
CMP_DEC_0292,Google Ads,Google_Ads_Fim_de_Ano_292,317338,11202,0.0353,0.16,1819.48,9546,2025-12-05
CMP_DEC_0293,Instagram,Instagram_Liquidação_293,1416189,32997,0.0233,0.1,3304.92,24102,2025-12-30
CMP_DEC_0294,Google Ads,Google_Ads_Liquidação_294,400753,3686,0.0092,1.15,4255.39,2524,2025-12-15
CMP_DEC_0295,Google Ads,Google_Ads_Fim_de_Ano_295,1739200,46610,0.0268,0.06,2689.79,33848,2025-12-19
CMP_DEC_0296,Google Ads,Google_Ads_Natal_296,1338982,62128,0.0464,0.04,2600.5,56998,2025-12-15
CMP_DEC_0297,TikTok,TikTok_Natal_297,1630118,87374,0.0536,0.03,2909.41,79909,2025-12-21
CMP_DEC_0298,Google Ads,Google_Ads_Black_Friday_298,1099718,50257,0.0457,0.03,1304.37,34720,2025-12-21
CMP_DEC_0299,Instagram,Instagram_Liquidação_299,492829,22522,0.0457,0.04,866.01,14953,2025-12-05
CMP_DEC_0300,TikTok,TikTok_Liquidação_300,1072942,50535,0.0471,0.08,4206.59,44063,2025-12-08
CMP_DEC_0301,Google Ads,Google_Ads_Black_Friday_301,1600669,72190,0.0451,0.03,2266.26,59052,2025-12-04
CMP_DEC_0302,TikTok,TikTok_Black_Friday_302,143296,2880,0.0201,1.68,4836.34,2432,2025-12-24
CMP_DEC_0303,Google Ads,Google_Ads_Natal_303,627684,14185,0.0226,0.22,3064.04,13111,2025-12-01
CMP_DEC_0304,Instagram,Instagram_Liquidação_304,298251,7486,0.0251,0.63,4704.1,4930,2025-12-17
CMP_DEC_0305,Instagram,Instagram_Natal_305,699494,29168,0.0417,0.14,4010.08,22913,2025-12-05
CMP_DEC_0306,Google Ads,Google_Ads_Natal_306,1303603,45886,0.0352,0.09,3995.07,35147,2025-12-19
CMP_DEC_0307,Instagram,Instagram_Fim_de_Ano_307,1102251,46404,0.0421,0.09,4320.38,33309,2025-12-09
CMP_DEC_0308,Google Ads,Google_Ads_Fim_de_Ano_308,1468178,63865,0.0435,0.05,3160.96,47379,2025-12-16
CMP_DEC_0309,Instagram,Instagram_Fim_de_Ano_309,230786,3600,0.0156,0.14,517.45,2992,2025-12-02
CMP_DEC_0310,TikTok,TikTok_Natal_310,63932,1815,0.0284,2.52,4580.03,1432,2025-12-13
CMP_DEC_0311,Google Ads,Google_Ads_Black_Friday_311,1496641,80519,0.0538,0.01,767.23,62846,2025-12-05
CMP_DEC_0312,Instagram,Instagram_Natal_312,1916040,80473,0.042,0.04,3136.73,53067,2025-12-02
CMP_DEC_0313,Google Ads,Google_Ads_Liquidação_313,1985752,41700,0.021,0.07,3092.86,36792,2025-12-25
CMP_DEC_0314,Instagram,Instagram_Natal_314,213148,9144,0.0429,0.38,3509.11,7893,2025-12-04
CMP_DEC_0315,Instagram,Instagram_Fim_de_Ano_315,164471,8700,0.0529,0.51,4395.47,5842,2025-12-28
CMP_DEC_0316,Google Ads,Google_Ads_Liquidação_316,1649860,29862,0.0181,0.17,4977.34,25277,2025-12-17
CMP_DEC_0317,Google Ads,Google_Ads_Liquidação_317,1677054,47292,0.0282,0.1,4913.14,36888,2025-12-16
CMP_DEC_0318,Google Ads,Google_Ads_Black_Friday_318,1071114,44879,0.0419,0.04,1611.43,34441,2025-12-20
CMP_DEC_0319,Google Ads,Google_Ads_Fim_de_Ano_319,1785074,75508,0.0423,0.03,2090.91,66381,2025-12-26
CMP_DEC_0320,Google Ads,Google_Ads_Natal_320,601607,20935,0.0348,0.21,4329.81,19258,2025-12-31
CMP_DEC_0321,TikTok,TikTok_Black_Friday_321,1180180,5074,0.0043,0.63,3214.18,4205,2025-12-23
CMP_DEC_0322,Instagram,Instagram_Black_Friday_322,496522,22840,0.046,0.08,1872.06,21145,2025-12-03
CMP_DEC_0323,Google Ads,Google_Ads_Liquidação_323,1971239,28582,0.0145,0.16,4620.52,20224,2025-12-19
CMP_DEC_0324,Instagram,Instagram_Liquidação_324,264637,9818,0.0371,0.22,2205.88,7038,2025-12-03
CMP_DEC_0325,TikTok,TikTok_Black_Friday_325,1295127,49085,0.0379,0.03,1345.35,33640,2025-12-26
CMP_DEC_0326,TikTok,TikTok_Fim_de_Ano_326,1177994,45470,0.0386,0.07,3290.21,39539,2025-12-15
CMP_DEC_0327,Google Ads,Google_Ads_Liquidação_327,1756106,15980,0.0091,0.26,4170.25,11918,2025-12-05
CMP_DEC_0328,TikTok,TikTok_Black_Friday_328,1082957,56097,0.0518,0.02,1256.51,36754,2025-12-26
CMP_DEC_0329,Instagram,Instagram_Fim_de_Ano_329,671790,33925,0.0505,0.03,911.35,25604,2025-12-20
CMP_DEC_0330,Instagram,Instagram_Black_Friday_330,1783632,13198,0.0074,0.25,3338.5,11005,2025-12-01
CMP_DEC_0331,Google Ads,Google_Ads_Liquidação_331,1323801,57717,0.0436,0.08,4614.03,44587,2025-12-01
CMP_DEC_0332,TikTok,TikTok_Black_Friday_332,666712,29401,0.0441,0.11,3272.7,24925,2025-12-26
CMP_DEC_0333,Google Ads,Google_Ads_Fim_de_Ano_333,738289,26135,0.0354,0.16,4242.65,18116,2025-12-05
CMP_DEC_0334,TikTok,TikTok_Black_Friday_334,465970,6989,0.015,0.08,537.07,6159,2025-12-12
CMP_DEC_0335,Google Ads,Google_Ads_Fim_de_Ano_335,444011,24154,0.0544,0.1,2387.59,21330,2025-12-06
CMP_DEC_0336,Google Ads,Google_Ads_Black_Friday_336,1442225,13845,0.0096,0.31,4326.88,10404,2025-12-07
CMP_DEC_0337,Google Ads,Google_Ads_Natal_337,341623,7584,0.0222,0.4,3038.48,6042,2025-12-19
CMP_DEC_0338,Instagram,Instagram_Fim_de_Ano_338,533945,12601,0.0236,0.35,4358.92,8779,2025-12-18
CMP_DEC_0339,TikTok,TikTok_Natal_339,704904,14450,0.0205,0.31,4504.15,12812,2025-12-01
CMP_DEC_0340,TikTok,TikTok_Liquidação_340,167519,7705,0.046,0.4,3067.9,5020,2025-12-19
CMP_DEC_0341,Instagram,Instagram_Liquidação_341,77939,2665,0.0342,0.86,2304.41,2032,2025-12-21
CMP_DEC_0342,TikTok,TikTok_Black_Friday_342,332074,14478,0.0436,0.08,1119.55,11892,2025-12-30
CMP_DEC_0343,Instagram,Instagram_Natal_343,1837279,7349,0.004,0.39,2899.19,6614,2025-12-19
CMP_DEC_0344,TikTok,TikTok_Black_Friday_344,1110811,23549,0.0212,0.14,3349.28,21547,2025-12-29
CMP_DEC_0345,TikTok,TikTok_Natal_345,491827,6049,0.0123,0.69,4189.74,4486,2025-12-24
CMP_DEC_0346,Instagram,Instagram_Liquidação_346,1551276,22648,0.0146,0.02,375.51,17242,2025-12-11
CMP_DEC_0347,Google Ads,Google_Ads_Fim_de_Ano_347,1945430,18287,0.0094,0.05,996.68,16158,2025-12-10
CMP_DEC_0348,Google Ads,Google_Ads_Black_Friday_348,1892094,75872,0.0401,0.05,3827.92,66982,2025-12-04
CMP_DEC_0349,TikTok,TikTok_Liquidação_349,911870,23343,0.0256,0.06,1342.92,18027,2025-12-26
CMP_DEC_0350,Instagram,Instagram_Black_Friday_350,382792,15388,0.0402,0.32,4909.73,11779,2025-12-29
CMP_DEC_0351,Instagram,Instagram_Liquidação_351,784412,29337,0.0374,0.11,3089.94,25029,2025-12-24
CMP_DEC_0352,TikTok,TikTok_Black_Friday_352,1670864,58480,0.035,0.05,2867.48,53765,2025-12-13
CMP_DEC_0353,Google Ads,Google_Ads_Fim_de_Ano_353,1508942,4979,0.0033,0.65,3237.22,3883,2025-12-27
CMP_DEC_0354,Google Ads,Google_Ads_Liquidação_354,770034,4928,0.0064,0.12,595.51,3326,2025-12-10
CMP_DEC_0355,Instagram,Instagram_Natal_355,1339646,47557,0.0355,0.05,2244.88,31854,2025-12-28
CMP_DEC_0356,Instagram,Instagram_Black_Friday_356,507606,27207,0.0536,0.02,603.95,18690,2025-12-12
CMP_DEC_0357,Instagram,Instagram_Natal_357,405428,10946,0.027,0.15,1634.55,8991,2025-12-18
CMP_DEC_0358,Google Ads,Google_Ads_Black_Friday_358,906843,37543,0.0414,0.13,4938.4,31193,2025-12-20
CMP_DEC_0359,Google Ads,Google_Ads_Liquidação_359,1294827,46613,0.036,0.02,704.81,40051,2025-12-03
CMP_DEC_0360,TikTok,TikTok_Fim_de_Ano_360,1082732,57168,0.0528,0.04,2275.13,41623,2025-12-03
CMP_DEC_0361,Google Ads,Google_Ads_Liquidação_361,1124201,59357,0.0528,0.03,1915.45,47304,2025-12-22
CMP_DEC_0362,Google Ads,Google_Ads_Black_Friday_362,1397764,16353,0.0117,0.09,1441.43,14145,2025-12-30
CMP_DEC_0363,TikTok,TikTok_Natal_363,441368,12667,0.0287,0.12,1500.48,8520,2025-12-31
CMP_DEC_0364,Google Ads,Google_Ads_Fim_de_Ano_364,948594,12521,0.0132,0.3,3777.51,9345,2025-12-17
CMP_DEC_0365,Google Ads,Google_Ads_Fim_de_Ano_365,1873190,81296,0.0434,0.04,3597.46,57469,2025-12-12
CMP_DEC_0366,TikTok,TikTok_Black_Friday_366,1143865,27109,0.0237,0.14,3716.05,21863,2025-12-23
CMP_DEC_0367,TikTok,TikTok_Liquidação_367,1691544,35691,0.0211,0.07,2423.1,28515,2025-12-08
CMP_DEC_0368,TikTok,TikTok_Black_Friday_368,448188,23126,0.0516,0.2,4739.94,16411,2025-12-07
CMP_DEC_0369,Instagram,Instagram_Fim_de_Ano_369,1994511,9972,0.005,0.23,2309.24,7606,2025-12-04
CMP_DEC_0370,TikTok,TikTok_Fim_de_Ano_370,588326,22297,0.0379,0.11,2520.77,16598,2025-12-28
CMP_DEC_0371,Google Ads,Google_Ads_Fim_de_Ano_371,1886978,55099,0.0292,0.05,2842.76,46767,2025-12-29
CMP_DEC_0372,Instagram,Instagram_Liquidação_372,1244925,22408,0.018,0.05,1017.08,15422,2025-12-08
CMP_DEC_0373,TikTok,TikTok_Liquidação_373,1764309,25053,0.0142,0.05,1207.44,18319,2025-12-22
CMP_DEC_0374,TikTok,TikTok_Black_Friday_374,1563665,73492,0.047,0.02,1227.69,66328,2025-12-09
CMP_DEC_0375,Google Ads,Google_Ads_Liquidação_375,1739290,20871,0.012,0.21,4344.66,18447,2025-12-04
CMP_DEC_0376,Google Ads,Google_Ads_Black_Friday_376,401723,11690,0.0291,0.12,1421.53,7730,2025-12-26
CMP_DEC_0377,TikTok,TikTok_Liquidação_377,1202799,24176,0.0201,0.16,3938.41,19321,2025-12-13
CMP_DEC_0378,TikTok,TikTok_Liquidação_378,732512,14357,0.0196,0.32,4654.38,11910,2025-12-24
CMP_DEC_0379,Google Ads,Google_Ads_Black_Friday_379,1545081,56858,0.0368,0.01,323.35,49386,2025-12-20
CMP_DEC_0380,Instagram,Instagram_Natal_380,768927,15147,0.0197,0.32,4774.8,9848,2025-12-23
CMP_DEC_0381,Google Ads,Google_Ads_Black_Friday_381,160594,5958,0.0371,0.33,1977.2,3968,2025-12-30
CMP_DEC_0382,TikTok,TikTok_Liquidação_382,981914,11193,0.0114,0.11,1179.94,8935,2025-12-11
CMP_DEC_0383,Instagram,Instagram_Fim_de_Ano_383,1621248,65012,0.0401,0.07,4334.69,49804,2025-12-16
CMP_DEC_0384,Instagram,Instagram_Fim_de_Ano_384,1928909,64811,0.0336,0.04,2609.01,59973,2025-12-01
CMP_DEC_0385,TikTok,TikTok_Fim_de_Ano_385,356090,11394,0.032,0.18,2015.79,9965,2025-12-30
CMP_DEC_0386,TikTok,TikTok_Liquidação_386,1817166,51425,0.0283,0.08,4356.27,41060,2025-12-12
CMP_DEC_0387,Instagram,Instagram_Fim_de_Ano_387,388388,4155,0.0107,1.02,4256.68,3524,2025-12-25
CMP_DEC_0388,Instagram,Instagram_Liquidação_388,1547137,15780,0.0102,0.15,2293.28,12180,2025-12-26
CMP_DEC_0389,Google Ads,Google_Ads_Liquidação_389,172151,4011,0.0233,0.55,2210.64,3364,2025-12-29
CMP_DEC_0390,Instagram,Instagram_Natal_390,625161,23881,0.0382,0.1,2432.09,16292,2025-12-20
CMP_DEC_0391,Instagram,Instagram_Fim_de_Ano_391,478562,13447,0.0281,0.2,2725.19,11670,2025-12-31
CMP_DEC_0392,TikTok,TikTok_Black_Friday_392,583497,12486,0.0214,0.34,4228.55,9228,2025-12-23
CMP_DEC_0393,TikTok,TikTok_Natal_393,749888,13048,0.0174,0.3,3967.68,10673,2025-12-16
CMP_DEC_0394,Google Ads,Google_Ads_Natal_394,1108968,41364,0.0373,0.07,2689.46,36162,2025-12-07
CMP_DEC_0395,TikTok,TikTok_Fim_de_Ano_395,173115,5920,0.0342,0.7,4168.78,4983,2025-12-22
CMP_DEC_0396,TikTok,TikTok_Natal_396,1641786,78149,0.0476,0.03,2481.67,56674,2025-12-07
CMP_DEC_0397,Google Ads,Google_Ads_Liquidação_397,643516,7722,0.012,0.09,698.47,7152,2025-12-31
CMP_DEC_0398,Google Ads,Google_Ads_Black_Friday_398,592729,20686,0.0349,0.15,3041.33,17887,2025-12-15
CMP_DEC_0399,Google Ads,Google_Ads_Black_Friday_399,1456114,6115,0.0042,0.36,2228.76,4789,2025-12-14
CMP_DEC_0400,TikTok,TikTok_Black_Friday_400,1624789,60929,0.0375,0.04,2307.27,52749,2025-12-14
CMP_DEC_0401,Google Ads,Google_Ads_Liquidação_401,456187,21349,0.0468,0.05,963.38,14378,2025-12-01
CMP_DEC_0402,Google Ads,Google_Ads_Natal_402,1283093,62743,0.0489,0.03,1666.77,55026,2025-12-05
CMP_DEC_0403,Instagram,Instagram_Liquidação_403,565503,17078,0.0302,0.14,2313.11,14078,2025-12-14
CMP_DEC_0404,Instagram,Instagram_Liquidação_404,812008,7470,0.0092,0.07,542.65,6464,2025-12-14
CMP_DEC_0405,TikTok,TikTok_Natal_405,1932743,91612,0.0474,0.01,811.08,81952,2025-12-17
CMP_DEC_0406,Instagram,Instagram_Liquidação_406,55001,682,0.0124,2.61,1780.77,512,2025-12-01
CMP_DEC_0407,TikTok,TikTok_Black_Friday_407,365953,12405,0.0339,0.34,4211.02,11500,2025-12-10
CMP_DEC_0408,Instagram,Instagram_Liquidação_408,938528,40825,0.0435,0.04,1517.49,28618,2025-12-16
CMP_DEC_0409,TikTok,TikTok_Liquidação_409,515727,26044,0.0505,0.08,2114.09,20939,2025-12-12
CMP_DEC_0410,Instagram,Instagram_Fim_de_Ano_410,221791,8405,0.0379,0.43,3620.44,6622,2025-12-22
CMP_DEC_0411,TikTok,TikTok_Black_Friday_411,523899,26928,0.0514,0.08,2060.7,24871,2025-12-28
CMP_DEC_0412,Instagram,Instagram_Natal_412,755129,15253,0.0202,0.05,835.63,11142,2025-12-18
CMP_DEC_0413,Google Ads,Google_Ads_Fim_de_Ano_413,808037,41937,0.0519,0.05,1922.02,30629,2025-12-26
CMP_DEC_0414,Google Ads,Google_Ads_Natal_414,842505,27465,0.0326,0.03,882.09,18108,2025-12-16
CMP_DEC_0415,Instagram,Instagram_Liquidação_415,969454,5525,0.0057,0.27,1495.34,4789,2025-12-07
CMP_DEC_0416,TikTok,TikTok_Fim_de_Ano_416,477626,9934,0.0208,0.08,783.42,7351,2025-12-17
CMP_DEC_0417,TikTok,TikTok_Black_Friday_417,1930257,14090,0.0073,0.04,603.56,10814,2025-12-09
CMP_DEC_0418,Instagram,Instagram_Black_Friday_418,1915442,50759,0.0265,0.08,4083.32,46799,2025-12-29
CMP_DEC_0419,Google Ads,Google_Ads_Fim_de_Ano_419,242205,13030,0.0538,0.31,4075.8,9659,2025-12-15
CMP_DEC_0420,Google Ads,Google_Ads_Fim_de_Ano_420,1313458,61601,0.0469,0.03,1562.44,46592,2025-12-30
CMP_DEC_0421,TikTok,TikTok_Natal_421,1659805,46142,0.0278,0.02,1072.4,36419,2025-12-15
CMP_DEC_0422,TikTok,TikTok_Fim_de_Ano_422,1208103,17517,0.0145,0.04,624.32,12497,2025-12-02
CMP_DEC_0423,TikTok,TikTok_Black_Friday_423,1662074,18615,0.0112,0.26,4906.6,15476,2025-12-24
CMP_DEC_0424,TikTok,TikTok_Black_Friday_424,1895014,94182,0.0497,0.01,665.3,86578,2025-12-12
CMP_DEC_0425,Google Ads,Google_Ads_Natal_425,1411996,50690,0.0359,0.09,4749.38,45264,2025-12-11
CMP_DEC_0426,Instagram,Instagram_Natal_426,183029,2580,0.0141,1.59,4099.25,2117,2025-12-29
CMP_DEC_0427,Instagram,Instagram_Natal_427,828046,18299,0.0221,0.12,2169.16,15582,2025-12-05
CMP_DEC_0428,Instagram,Instagram_Black_Friday_428,1922194,16915,0.0088,0.15,2469.42,11650,2025-12-05
CMP_DEC_0429,TikTok,TikTok_Natal_429,919432,37236,0.0405,0.11,4135.2,29685,2025-12-13
CMP_DEC_0430,Google Ads,Google_Ads_Liquidação_430,1242012,29559,0.0238,0.16,4864.32,21656,2025-12-26
CMP_DEC_0431,TikTok,TikTok_Black_Friday_431,1608602,73673,0.0458,0.06,4759.74,48182,2025-12-07
CMP_DEC_0432,Instagram,Instagram_Black_Friday_432,1471494,54445,0.037,0.07,4074.66,36077,2025-12-21
CMP_DEC_0433,TikTok,TikTok_Natal_433,1805386,91171,0.0505,0.02,1641.87,59781,2025-12-16
CMP_DEC_0434,TikTok,TikTok_Fim_de_Ano_434,608844,17656,0.029,0.04,717.2,14673,2025-12-26
CMP_DEC_0435,Instagram,Instagram_Liquidação_435,1471505,74899,0.0509,0.02,1376.25,57251,2025-12-30
CMP_DEC_0436,Google Ads,Google_Ads_Natal_436,449223,15498,0.0345,0.05,815.05,14022,2025-12-18
CMP_DEC_0437,Google Ads,Google_Ads_Natal_437,114339,5831,0.051,0.55,3211.23,4019,2025-12-31
CMP_DEC_0438,Google Ads,Google_Ads_Fim_de_Ano_438,858392,5150,0.006,0.34,1769.1,4765,2025-12-01
CMP_DEC_0439,Instagram,Instagram_Fim_de_Ano_439,728192,33569,0.0461,0.13,4245.93,22053,2025-12-29
CMP_DEC_0440,TikTok,TikTok_Liquidação_440,181300,2574,0.0142,0.3,782.82,1727,2025-12-20
CMP_DEC_0441,Google Ads,Google_Ads_Natal_441,1401302,37695,0.0269,0.1,3765.25,30957,2025-12-26
CMP_DEC_0442,Instagram,Instagram_Liquidação_442,1228665,53692,0.0437,0.01,569.42,46481,2025-12-22
CMP_DEC_0443,TikTok,TikTok_Natal_443,230930,2470,0.0107,1.93,4764.74,1951,2025-12-18
CMP_DEC_0444,Google Ads,Google_Ads_Natal_444,1466817,43564,0.0297,0.08,3269.85,39245,2025-12-25
CMP_DEC_0445,TikTok,TikTok_Fim_de_Ano_445,292702,13522,0.0462,0.12,1571.44,10289,2025-12-12
CMP_DEC_0446,Google Ads,Google_Ads_Natal_446,403488,12629,0.0313,0.18,2308.6,9014,2025-12-22
CMP_DEC_0447,Google Ads,Google_Ads_Fim_de_Ano_447,1958245,41906,0.0214,0.1,4133.37,34151,2025-12-21
CMP_DEC_0448,Instagram,Instagram_Black_Friday_448,215231,11687,0.0543,0.37,4379.98,9096,2025-12-06
CMP_DEC_0449,Google Ads,Google_Ads_Fim_de_Ano_449,1663826,67384,0.0405,0.04,2720.74,45281,2025-12-13
CMP_DEC_0450,Instagram,Instagram_Fim_de_Ano_450,1627842,54044,0.0332,0.07,3929.68,37445,2025-12-09
CMP_DEC_0451,Google Ads,Google_Ads_Fim_de_Ano_451,663734,13075,0.0197,0.07,901.41,10457,2025-12-21
CMP_DEC_0452,Google Ads,Google_Ads_Fim_de_Ano_452,417163,12264,0.0294,0.17,2145.11,11034,2025-12-12
CMP_DEC_0453,Instagram,Instagram_Natal_453,86529,3530,0.0408,0.65,2293.98,2672,2025-12-22
CMP_DEC_0454,TikTok,TikTok_Fim_de_Ano_454,364882,9486,0.026,0.22,2094.04,6942,2025-12-12
CMP_DEC_0455,Instagram,Instagram_Liquidação_455,1202256,7574,0.0063,0.34,2604.22,4928,2025-12-24
CMP_DEC_0456,Instagram,Instagram_Liquidação_456,1680935,56143,0.0334,0.02,1240.69,51481,2025-12-24
